Ticker,Region,ISIN,Name,BID,Exchange,Quandl,PriceColumn
AAXJ,USA,US4642881829,ISHARES MSCI ALL COUNTRY ASIA EX JAPAN,AAXJ UQ,NYSE,GOOG/NYSE_{0},Close
ACWI,USA,US4642882579,ISHARES MSCI ACWI,ACWI UQ,NYSE,GOOG/NYSE_{0},Close
AGG,USA,US4642872265,ISHARES CORE U.S. AGGREGATE BOND,ACWI UQ,NYSE,GOOG/NYSE_{0},Close
ASHR,USA,US2330518794,DB X-TRACKERS HARVEST CHINA,ACWI UQ,NYSE,LSE/{0},Last Close
ASHS,USA,US2330517549,DB X-TRACKERS HARVEST CSI 500 CHINA-A SHARES SMALL CAP,ACWI UQ,NYSE,GOOG/NYSE_{0},Close
BBC,USA,US26923G3011,BIOSHARES BIOTECHNOLOGY CLNCL TRLS,BBC UQ,NYSE,GOOG/NYSE_{0},Close
BKLN,USA,US73936Q7694,POWERSHARES SENIOR LOAN PORTFOLIO,BBC UQ,NYSE,GOOG/NYSE_{0},Close
BLV,USA,US9219377937,VANGUARD LONG-TERM BOND INDEX,BBC UQ,NYSE,GOOG/NYSE_{0},Close
BND,USA,US9219378356,VANGUARD TOTAL BOND MARKET INDEX,BBC UQ,NYSE,EURONEXT/{0},
BNDX,USA,US92203J4076,VANGUARD TOTAL INTERNTNL BOND,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
BNO,USA,US91167Q1004,"UNITED STATES BRENT OIL FUND, LP",BNDX UQ,NYSE,GOOG/NYSE_{0},Close
BOND,USA,US72201R7750,PIMCO TOTAL RETURN ACTIVE,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
BSV,USA,US9219378273,VANGUARD SHORT-TERM BOND INDEX,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
CORN,USA,US88166A1025,TEUCRIUM CORN FUND,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DBA,USA,US73936B4086,POWERSHARES DB AGRICULTURE FUND,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DBEF,USA,US2330512003,DB X-TRACKERS MSCI EAFE HEDGED EQUITY,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DBEU,USA,US2330518539,DB X-TRACKERS MSCI EUROPE HEDGED EQUITY,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DBJP,USA,US2330515071,DEUTSCHE X-TRACKERS MSCI JAPAN HEDGED EQY,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DEM,USA,US97717W3152,WISDOMTREE EMERGING MARKETS HIGH DIV,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DGRO,USA,US46434V6213,ISHARES CORE DIVIDEND GROWTH,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DTN,USA,US97717W4069,WISDOMTREE DIVIDEND EX-FINANCIALS,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
DVY,USA,US4642871689,ISHARES DOW JONES SELECT DIVIDEND INDEX,BNDX UQ,NYSE,LSE/{0},Last Close
DWX,USA,US78463X7729,SPDR S&P INTERNATIONAL DIVIDEND,BNDX UQ,NYSE,LSE/{0},Last Close
DXJ,USA,US97717W8516,WISDOMTREE JAPAN HEDGED EQUITY,BNDX UQ,NYSE,LSE/{0},Last Close
EEM,USA,US4642872349,ISHARES MSCI EMERGING MARKETS,BNDX UQ,NYSE,EURONEXT/{0},Last
EFA,USA,US4642874659,ISHARES MSCI EAFE INDEX,BNDX UQ,NYSE,LSE/{0},Last Close
EFAV,USA,US46429B6891,ISHARES MSCI EAFE MINIMUM VOLATILITY,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
ELD,USA,US97717X8671,WISDOMTREE EMERGING MARKET LOCAL DEBT,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
EMB,USA,US4642882819,ISHARES JPMORGAN USD EMERGING MARKETS BOND,BNDX UQ,NYSE,LSE/{0},Last Close
EMLC,USA,US57060U5222,MRKT VECTORS JPM EM LCL CURR BD,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
EUSC,USA,US97717X5529,WISDOMTREE EUROPE HEDGED SMALLCAP EQUITY,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
EWJ,USA,US4642868487,ISHARES MSCI JAPAN INDEX,BNDX UQ,NYSE,LSE/{0},Last Close
EZU,USA,US4642866085,ISHARES MSCI EUROZONE,BNDX UQ,NYSE,LSE/{0},Last Close
FEZ,USA,US78463X2027,DJ EURO STOXX 50,BNDX UQ,NYSE,LSE/{0},Last Close
FNDF,USA,US8085247554,SCHWB FDMNTL INTL LG CO IN,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
GLD,USA,US78463V1070,SPDR GOLD TRUST,BNDX UQ,NYSE,LSE/{0},Last Close
GSG,USA,US46428R1077,ISHARES S&P GSCI COMMODITY-INDEXED,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
GSLC,USA,US3814305039,GS ACTIVEBETA U.S. LARGE CAP EQUITY,BNDX UQ,NYSE,GOOG/NYSE_{0},Close
HAO,USA,US18383Q8539,GUGGENHEIM CHINA SML CP,XHAOX UQ,NYSE,LSE/{0},Last Close
HEDJ,USA,US97717X7012,WISDOMTREE EUROPE HEDGED EQUITY,XHAOX UQ,NYSE,LSE/{0},Last Close
HEWJ,USA,US46434V8862,ISHARES ULTRA SHORT-TERM BOND,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
HEZU,USA,US46434V6395,ISHARES CURRENCY HEDGED MSCI EMU,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
HYD,USA,US57060U8788,MARKET VECTORS HIGH YEILD MUNI INDEX,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
HYG,USA,US4642885135,ISHARES IBOXX $ HIGH YIELD CORPORATE BOND,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IDV,USA,US4642884484,ISHARES INTERNATIONAL SELECT DIVIDEND,XHAOX UQ,NYSE,LSE/{0},Last Close
IEF,USA,US4642874402,ISHARES BARCLAYS 7-10 YEAR TREASURY BOND,XHAOX UQ,NYSE,LSE/{0},Last Close
IEFA,USA,US46432F8427,ISHARES CORE MSCI EAFE,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IEMG,USA,US46434G1031,ISHARES CORE MSCI EMERGING MARKET,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IEUR,USA,US46434V7385,ISHARES CORE MSCI EUROPE,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IEV,USA,US4642878619,ISHARES S&P EUROPE 350 INDEX,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IJH,USA,US4642875078,ISHARES CORE S&P MID-CAP,XHAOX UQ,NYSE,LSE/{0},Last Close
IJJ,USA,US4642877058,ISHARES S&P MIDCAP 400 VALUE INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IJK,USA,US4642876068,ISHARES S&P MIDCAP 400 GROWTH INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IJR,USA,US4642878049,ISHARES CORE S&P SMALL-CAP,XHAOX UQ,NYSE,LSE/{0},Last Close
IJS,USA,US4642878791,ISHARES S&P SMALLCAP 600 VALUE INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IJT,USA,US4642878874,ISHARES S&P SMALLCAP 600 GROWTH INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
ILTB,USA,US4642894798,ISHARES CORE 10+ YEAR USD BOND,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
ITOT,USA,US4642871507,ISHARES CORE S&P TOTAL U.S. STOCK MARKET,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IUSG,USA,US4642876712,ISHARES CORE US GROWTH,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IUSV,USA,US4642876639,ISHARES CORE U.S. VALUE,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IVE,USA,US4642874089,ISHARES S&P 500 VALUE INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IVV,USA,US4642872000,ISHARES CORE S&P 500,XHAOX UQ,NYSE,LSE/{0},Last Close
IWB,USA,US4642876225,RUSSELL 1000 INDEX FUND,XHAOX UQ,NYSE,LSE/{0},Last Close
IWC,USA,US4642888691,ISHARES RUSSELL MICROCAP INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IWD,USA,US4642875987,ISHARES RUSSELL 1000 VALUE INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IWF,USA,US4642876142,ISHARES RUSSELL 1000 GROWTH INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IWM,USA,US4642876555,ISHARES RUSSELL 2000,XHAOX UQ,NYSE,LSE/{0},Last Close
IWN,USA,US4642876308,ISHARES RUSSELL 2000 VALUE INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IWO,USA,US4642876480,ISHARES RUSSELL 2000 GROWTH INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IWP,USA,US4642874816,ISHARES RUSSELL MIDCAP GROWTH INDEX,XHAOX UQ,NYSE,LSE/{0},Last Close
IWR,USA,US4642874998,RUSSELL MIDCAP INDEX FUND,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IWV,USA,US4642876894,ISHARES TRUST-ISHARES RUSSELL 3000 INDEX,XHAOX UQ,NYSE,GOOG/NYSE_{0},Close
IXUS,USA,US46432F8344,ISHARES CORE MSCI TOTAL INTL STOCK,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
IYY,USA,US4642878460,ISHARES DOW JONES U.S. INDEX,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
JNK,USA,US78464A4177,SPDR BARCLAYS HIGH YIELD BOND,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
KBE,USA,US78464A7972,SPDR(R) S&P BANK,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
KRE,USA,US78464A6982,SPDR KBW REGIONAL BANKING,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
LEMB,USA,US4642865178,ISHARES EMERGING MARKETS LOCAL CURRENCY BD,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
LQD,USA,US4642872422,ISHARES IBOXX $ INVESTMENT GRADE CORP BOND,IXUS UQ,NYSE,GOOG/NYSE_{0},Close
MDY,USA,US78467Y1073,SPDR S&P MIDCAP 400,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
MUB,USA,US4642884146,ISHARES NATIONAL AMT-FREE MUNI BOND,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
NOBL,USA,US74348A4673,PROSHARES S&P 500 DIV ARISTOCRATS,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
NYF,USA,US4642883239,ISHARES NEW YORK AMT-FREE MUNI BOND,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PCY,USA,US73936T5737,POWERSHARES EMERG MKTS SOV DEBT,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PEK,USA,US57060U5974,MARKET VECTORS CHINA A SHARES,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PEY,USA,US73935X3026,PS HY EQ DIV ACHIEVERS,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
PFF,USA,US4642886877,ISHARES S&P U.S. PREFERRED STOCK INDEX,XMDYX UQ,NYSE,GOOG/NYSE_{0},Close
